ID,Language_ID,Form,Language,Parameter_ID,Value,Concept,Elicitation_phrase,,,,
,vwa-ximeng,,Ximeng,1,mu,classifier for dog ,one dog,,,,
,vwa-ximeng,,Ximeng,2,mu,classifier for cat ,one cat,,,,
,vwa-ximeng,,Ximeng,3,mu,classifier for chicken ,one chicken ,,,,
,vwa-ximeng,,Ximeng,4,mu,classifier for pig ,one pig ,,,,
,vwa-ximeng,,Ximeng,5,mu,classifier for cow ,one cow ,,,,
,vwa-ximeng,,Ximeng,6,mu,classifier for snake ,one snake ,,,,
,vwa-ximeng,,Ximeng,7,mu,classifier for fish ,one fish ,,,,
,vwa-ximeng,,Ximeng,8,mu,classifier for hat ,one hat ,,,,
,vwa-ximeng,,Ximeng,9,blʌ,classifier for trousers ,one trousers ,,,,
,vwa-ximeng,,Ximeng,10,mu,classifier for shirt ,one shirt ,,,,
,vwa-ximeng,,Ximeng,11,mu,classifier for chopstick (pair) ,one chopstick (pair) ,,,,
,vwa-ximeng,,Ximeng,12,mu,classifier for chopstick (single) ,one chopstick (single) ,,,,
,vwa-ximeng,,Ximeng,13,mu,classifier for shoe (pair),one shoe (pair),,,,
,vwa-ximeng,,Ximeng,14,?,classifier for shoe (single),one shoe (single),,,,
,vwa-ximeng,,Ximeng,15,mu,classifier for cushion ,one cushion ,,,,
,vwa-ximeng,,Ximeng,16,mu,classifier for flower ,one flower ,,,,
,vwa-ximeng,,Ximeng,17,bʌŋ,classifier for tree ,one tree ,,,,
,vwa-ximeng,,Ximeng,18,blʌŋ,classifier for house,one house,,,,
,vwa-ximeng,,Ximeng,19,mu,classifier for table ,one table ,,,,
,vwa-ximeng,,Ximeng,20,mu,classifier for chair ,one chair ,,,,
,vwa-ximeng,,Ximeng,21,mu,classifier for pen ,one pen ,,,,
,vwa-ximeng,,Ximeng,22,mu,classifier for spoon ,one spoon ,,,,
,vwa-ximeng,,Ximeng,23,mu,classifier for noodle ,one noodle ,,,,
,vwa-ximeng,,Ximeng,24,blʌ,classifier for leaf ,one leaf ,,,,
,vwa-ximeng,,Ximeng,25,mu,classifier for room ,one room ,,,,
,vwa-ximeng,,Ximeng,26,mu,classifier for person ,one person ,,,,
,vwa-ximeng,,Ximeng,27,gə,classifier for teacher ,one teacher ,,,,
,vwa-ximeng,,Ximeng,28,mu,classifier for spider ,one spider ,,,,
,vwa-ximeng,,Ximeng,29,mu,classifier for stone ,one stone ,,,,
,vwa-ximeng,,Ximeng,30,mu,classifier for boat ,one boat ,,,,
,vwa-ximeng,,Ximeng,31,mu,classifier for banana ,one banana ,,,,
,vwa-ximeng,,Ximeng,32, mu,classifier for papaya,one papaya,,,,
,vwa-ximeng,,Ximeng,33,mu,classifier for cloud ,one cloud ,,,,
,vwa-ximeng,,Ximeng,34,blʌ,classifier for hand ,one hand ,,,,
,vwa-ximeng,,Ximeng,35,mu,classifier for finger ,one finger ,,,,
,vwa-ximeng,,Ximeng,36,mu,classifier for leg ,one leg ,,,,
,vwa-ximeng,,Ximeng,37,d͡ʒʌŋ,classifier for car ,one car ,,,,
,vwa-ximeng,,Ximeng,38,mu,classifier for door ,one door ,,,,
,vwa-ximeng,,Ximeng,39,blʌ,classifier for picture ,one picture ,,,,
,vwa-ximeng,,Ximeng,40,sop,classifier for grain of rice ,one grain of rice ,,,,
,vwa-ximeng,,Ximeng,41,blʌ,classifier for tea leaf ,one tea leaf ,,,,
,vwa-ximeng,,Ximeng,42,bui,classifier for cup of tea ,one cup of tea ,,,,
,vwa-ximeng,,Ximeng,43,bui,classifier for cup of water ,one cup of water ,,,,
,vwa-ximeng,,Ximeng,44,glom,classifier for bowl of rice ,one bowl of rice ,,,,
,vwa-ximeng,,Ximeng,45,mu,classifier for bed ,one bed ,,,,
,vwa-ximeng,,Ximeng,46,mu,classifier for fan ,one fan ,,,,
,vwa-ximeng,,Ximeng,47,mu,classifier for light (bulb) ,one light (bulb) ,,,,
,vwa-ximeng,,Ximeng,48,?,classifier for ball,one ball,,,,
,vwa-ximeng,,Ximeng,49,mu,classifier for elephant,one elephant,,,,
,vwa-ximeng,,Ximeng,50,?,classifier for king,one king,,,,
,vwa-ximeng,,Ximeng,51,?,classifier for aeroplane,one aeroplane,,,,
,vwa-ximeng,,Ximeng,52,?,classifier for tiger,one tiger,,,,
,vwa-ximeng,,Ximeng,53,?,classifier for kettle,one kettle,,,,
,vwa-ximeng,,Ximeng,54,mu,classifier for drum,one drum,,,,
,vwa-ximeng,,Ximeng,55,mu,classifier for egg,one egg,,,,
,vwa-ximeng,,Ximeng,56,blʌ,classifier for eye ,one eye ,,,,
,vwa-ximeng,,Ximeng,57,mu,classifier for arrow,one arrow,,,,
,vwa-ximeng,,Ximeng,58,mu,classifier for biscuit ,one biscuit ,,,,
,vwa-ximeng,,Ximeng,59,blʌ,classifier for mushroom ,one mushroom ,,,,
,vwa-ximeng,,Ximeng,60,mu,classifier for street ,one street ,,,,
,vwa-ximeng,,Ximeng,61,mu,classifier for comb,one comb,,,,
,vwa-ximeng,,Ximeng,62,?,classifier for cow ,one cow ,,,,
,vwa-ximeng,,Ximeng,63,mu,classifier for bull,one bull,,,,
,vwa-ximeng,,Ximeng,64,gər,classifier for bamboo,one bamboo,,,,
,vwa-ximeng,,Ximeng,65, də,classifier for scar,one scar,,,,
,vwa-ximeng,,Ximeng,66,gə,classifier for child,one child,,,,
,vwa-ximeng,,Ximeng,67,glu/gru,classifier for chilli,one chilli,,,,
,vwa-ximeng,,Ximeng,68,?,classifier for sound,one sound,,,,
,vwa-ximeng,,Ximeng,69,blʌ,classifier for bag,one bag,,,,
,vwa-ximeng,,Ximeng,70,mu,classifier for toothbrush,one toothbrush,,,,
,vwa-ximeng,,Ximeng,71,mu,classifier for ear,one ear,,,,
,vwa-ximeng,,Ximeng,72,blʌ,classifier for paper,one paper,,,,
,vwa-ximeng,,Ximeng,73,mu,classifier for mirror,one mirror,,,,
,vwa-ximeng,,Ximeng,74,blʌ,classifier for book,one book,,,,
,uuu-bangxie,,Bangxie,1,do,classifier for dog ,one dog,,,,
,uuu-bangxie,,Bangxie,2,do,classifier for cat ,one cat,,,,
,uuu-bangxie,,Bangxie,3,do,classifier for chicken ,one chicken ,,,,
,uuu-bangxie,,Bangxie,4,do,classifier for pig ,one pig ,,,,
,uuu-bangxie,,Bangxie,5,do,classifier for cow ,one cow ,,,,
,uuu-bangxie,,Bangxie,6,do,classifier for snake ,one snake ,,,,
,uuu-bangxie,,Bangxie,7,do,classifier for fish ,one fish ,,,,
,uuu-bangxie,,Bangxie,8,mu,classifier for hat ,one hat ,,,,
,uuu-bangxie,,Bangxie,9,pʰø,classifier for trousers ,one trousers ,,,,
,uuu-bangxie,,Bangxie,10,mu,classifier for shirt ,one shirt ,,,,
,uuu-bangxie,,Bangxie,11,gu ,classifier for chopstick (pair) ,one chopstick (pair) ,,,,
,uuu-bangxie,,Bangxie,12,mu,classifier for chopstick (single) ,one chopstick (single) ,,,,
,uuu-bangxie,,Bangxie,13,gu,classifier for shoe (pair),one shoe (pair),,,,
,uuu-bangxie,,Bangxie,14,kʰɔn,classifier for shoe (single),one shoe (single),,,,
,uuu-bangxie,,Bangxie,15,mu,classifier for cushion ,one cushion ,,,,
,uuu-bangxie,,Bangxie,16,mu,classifier for flower ,one flower ,,,,
,uuu-bangxie,,Bangxie,17,mu,classifier for tree ,one tree ,,,,
,uuu-bangxie,,Bangxie,18,glʌŋ,classifier for house,one house,,,,
,uuu-bangxie,,Bangxie,19,mu,classifier for table ,one table ,,,,
,uuu-bangxie,,Bangxie,20,ŋən,classifier for chair ,one chair ,,,,
,uuu-bangxie,,Bangxie,21, sɪ,classifier for pen ,one pen ,,,,
,uuu-bangxie,,Bangxie,22,mu,classifier for spoon ,one spoon ,,,,
,uuu-bangxie,,Bangxie,23,mu,classifier for noodle ,one noodle ,,,,
,uuu-bangxie,,Bangxie,24,lɛ,classifier for leaf ,one leaf ,,,,
,uuu-bangxie,,Bangxie,25,mu,classifier for room ,one room ,,,,
,uuu-bangxie,,Bangxie,26,i,classifier for person ,one person ,,,,
,uuu-bangxie,,Bangxie,27,i,classifier for teacher ,one teacher ,,,,
,uuu-bangxie,,Bangxie,28, mu,classifier for spider ,one spider ,,,,
,uuu-bangxie,,Bangxie,29,ŋən,classifier for stone ,one stone ,,,,
,uuu-bangxie,,Bangxie,30,mu,classifier for boat ,one boat ,,,,
,uuu-bangxie,,Bangxie,31,ngən,classifier for banana ,one banana ,,,,
,uuu-bangxie,,Bangxie,32,ngən,classifier for papaya,one papaya,,,,
,uuu-bangxie,,Bangxie,33,mu,classifier for cloud ,one cloud ,,,,
,uuu-bangxie,,Bangxie,34, kʰɔn,classifier for hand ,one hand ,,,,
,uuu-bangxie,,Bangxie,35,mu,classifier for finger ,one finger ,,,,
,uuu-bangxie,,Bangxie,36,mu,classifier for leg ,one leg ,,,,
,uuu-bangxie,,Bangxie,37,glʌŋ,classifier for car ,one car ,,,,
,uuu-bangxie,,Bangxie,38,mu,classifier for door ,one door ,,,,
,uuu-bangxie,,Bangxie,39,mu,classifier for picture ,one picture ,,,,
,uuu-bangxie,,Bangxie,40,ngən,classifier for grain of rice ,one grain of rice ,,,,
,uuu-bangxie,,Bangxie,41,lɛ ,classifier for tea leaf ,one tea leaf ,,,,
,uuu-bangxie,,Bangxie,42,d͡ʒɔŋ,classifier for cup of tea ,one cup of tea ,,,,
,uuu-bangxie,,Bangxie,43,d͡ʒɔŋ,classifier for cup of water ,one cup of water ,,,,
,uuu-bangxie,,Bangxie,44,flɛ,classifier for bowl of rice ,one bowl of rice ,,,,
,uuu-bangxie,,Bangxie,45,mu,classifier for bed ,one bed ,,,,
,uuu-bangxie,,Bangxie,46,mu,classifier for fan ,one fan ,,,,
,uuu-bangxie,,Bangxie,47,ŋən,classifier for light (bulb) ,one light (bulb) ,,,,
,uuu-bangxie,,Bangxie,48,mu,classifier for ball,one ball,,,,
,uuu-bangxie,,Bangxie,49,do,classifier for elephant,one elephant,,,,
,uuu-bangxie,,Bangxie,50,glʌŋ,classifier for king,one king,,,,
,uuu-bangxie,,Bangxie,51,i,classifier for aeroplane,one aeroplane,,,,
,uuu-bangxie,,Bangxie,52,mu,classifier for tiger,one tiger,,,,
,uuu-bangxie,,Bangxie,53,mu,classifier for kettle,one kettle,,,,
,uuu-bangxie,,Bangxie,54,mu,classifier for drum,one drum,,,,
,uuu-bangxie,,Bangxie,55,ŋən,classifier for egg,one egg,,,,
,uuu-bangxie,,Bangxie,56,ŋən,classifier for eye ,one eye ,,,,
,uuu-bangxie,,Bangxie,57,mu,classifier for arrow,one arrow,,,,
,uuu-bangxie,,Bangxie,58,lɛ,classifier for biscuit ,one biscuit ,,,,
,uuu-bangxie,,Bangxie,59,blʌ,classifier for mushroom ,one mushroom ,,,,
,uuu-bangxie,,Bangxie,60,mu,classifier for street ,one street ,,,,
,uuu-bangxie,,Bangxie,61,mu,classifier for comb,one comb,,,,
,uuu-bangxie,,Bangxie,62,do,classifier for cow ,one cow ,,,,
,uuu-bangxie,,Bangxie,63,do,classifier for bull,one bull,,,,
,uuu-bangxie,,Bangxie,64,mu,classifier for bamboo,one bamboo,,,,
,uuu-bangxie,,Bangxie,65,?,classifier for scar,one scar,,,,
,uuu-bangxie,,Bangxie,66,mu,classifier for child,one child,,,,
,uuu-bangxie,,Bangxie,67,ŋən,classifier for chilli,one chilli,,,,
,uuu-bangxie,,Bangxie,68,mu,classifier for sound,one sound,,,,
,uuu-bangxie,,Bangxie,69,ŋən,classifier for bag,one bag,,,,
,uuu-bangxie,,Bangxie,70,blʌ,classifier for toothbrush,one toothbrush,,,,
,uuu-bangxie,,Bangxie,71,mu ,classifier for ear,one ear,,,,
,uuu-bangxie,,Bangxie,72,lɛ,classifier for paper,one paper,,,,
,uuu-bangxie,,Bangxie,73,ŋən,classifier for mirror,one mirror,,,,
,uuu-bangxie,,Bangxie,74,bən,classifier for book,one book,,,,
,vwa-mangjing,,Mangjing,1,do,classifier for dog ,one dog,,,,
,vwa-mangjing,,Mangjing,2,do,classifier for cat ,one cat,,,,
,vwa-mangjing,,Mangjing,3,do,classifier for chicken ,one chicken ,,,,
,vwa-mangjing,,Mangjing,4,do,classifier for pig ,one pig ,,,,
,vwa-mangjing,,Mangjing,5,do,classifier for cow ,one cow ,,,,
,vwa-mangjing,,Mangjing,6,do,classifier for snake ,one snake ,,,,
,vwa-mangjing,,Mangjing,7,do,classifier for fish ,one fish ,,,,
,vwa-mangjing,,Mangjing,8,[did not use a classifier],classifier for hat ,one hat ,,,,
,vwa-mangjing,,Mangjing,9, pʰə,classifier for trousers ,one trousers ,,,,
,vwa-mangjing,,Mangjing,10,pʰə,classifier for shirt ,one shirt ,,,,
,vwa-mangjing,,Mangjing,11, ga,classifier for chopstick (pair) ,one chopstick (pair) ,,,,
,vwa-mangjing,,Mangjing,12,dɛŋ,classifier for chopstick (single) ,one chopstick (single) ,,,,
,vwa-mangjing,,Mangjing,13,ga,classifier for shoe (pair),one shoe (pair),,,,
,vwa-mangjing,,Mangjing,14,dɛŋ,classifier for shoe (single),one shoe (single),,,,
,vwa-mangjing,,Mangjing,15,[did not use a classifier],classifier for cushion ,one cushion ,,,,
,vwa-mangjing,,Mangjing,16,[did not use a classifier],classifier for flower ,one flower ,,,,
,vwa-mangjing,,Mangjing,17,[did not use a classifier],classifier for tree ,one tree ,,,,
,vwa-mangjing,,Mangjing,18,[did not use a classifier],classifier for house,one house,,,,
,vwa-mangjing,,Mangjing,19,[did not use a classifier],classifier for table ,one table ,,,,
,vwa-mangjing,,Mangjing,20,[did not use a classifier],classifier for chair ,one chair ,,,,
,vwa-mangjing,,Mangjing,21,[did not use a classifier],classifier for pen ,one pen ,,,,
,vwa-mangjing,,Mangjing,22,[did not use a classifier],classifier for spoon ,one spoon ,,,,
,vwa-mangjing,,Mangjing,23,rɔm,classifier for noodle ,one noodle ,,,,
,vwa-mangjing,,Mangjing,24,brʌ,classifier for leaf ,one leaf ,,,,
,vwa-mangjing,,Mangjing,25,[did not use a classifier],classifier for room ,one room ,,,,
,vwa-mangjing,,Mangjing,26,[did not use a classifier],classifier for person ,one person ,,,,
,vwa-mangjing,,Mangjing,27,[did not use a classifier],classifier for teacher ,one teacher ,,,,
,vwa-mangjing,,Mangjing,28,[did not use a classifier],classifier for spider ,one spider ,,,,
,vwa-mangjing,,Mangjing,29,[did not use a classifier],classifier for stone ,one stone ,,,,
,vwa-mangjing,,Mangjing,30,[did not use a classifier],classifier for boat ,one boat ,,,,
,vwa-mangjing,,Mangjing,31,[did not use a classifier],classifier for banana ,one banana ,,,,
,vwa-mangjing,,Mangjing,32,[did not use a classifier],classifier for papaya,one papaya,,,,
,vwa-mangjing,,Mangjing,33,[did not use a classifier],classifier for cloud ,one cloud ,,,,
,vwa-mangjing,,Mangjing,34,dɛŋ,classifier for hand ,one hand ,,,,
,vwa-mangjing,,Mangjing,35,[did not use a classifier],classifier for finger ,one finger ,,,,
,vwa-mangjing,,Mangjing,36,dɛŋ,classifier for leg ,one leg ,,,,
,vwa-mangjing,,Mangjing,37,[did not use a classifier],classifier for car ,one car ,,,,
,vwa-mangjing,,Mangjing,38,[did not use a classifier],classifier for door ,one door ,,,,
,vwa-mangjing,,Mangjing,39,[did not use a classifier],classifier for picture ,one picture ,,,,
,vwa-mangjing,,Mangjing,40,mu),classifier for grain of rice ,one grain of rice ,,,,
,vwa-mangjing,,Mangjing,41,glɔm,classifier for tea leaf ,one tea leaf ,,,,
,vwa-mangjing,,Mangjing,42,glɔm,classifier for cup of tea ,one cup of tea ,,,,
,vwa-mangjing,,Mangjing,43,glɔm,classifier for cup of water ,one cup of water ,,,,
,vwa-mangjing,,Mangjing,44,glɔm,classifier for bowl of rice ,one bowl of rice ,,,,
,vwa-mangjing,,Mangjing,45,[did not use a classifier],classifier for bed ,one bed ,,,,
,vwa-mangjing,,Mangjing,46,[did not use a classifier],classifier for fan ,one fan ,,,,
,vwa-mangjing,,Mangjing,47,[did not use a classifier],classifier for light (bulb) ,one light (bulb) ,,,,
,vwa-mangjing,,Mangjing,48,[did not use a classifier],classifier for ball,one ball,,,,
,vwa-mangjing,,Mangjing,49,do,classifier for elephant,one elephant,,,,
,vwa-mangjing,,Mangjing,50,[did not use a classifier],classifier for king,one king,,,,
,vwa-mangjing,,Mangjing,51,[did not use a classifier],classifier for aeroplane,one aeroplane,,,,
,vwa-mangjing,,Mangjing,52,[did not use a classifier],classifier for tiger,one tiger,,,,
,vwa-mangjing,,Mangjing,53,?,classifier for kettle,one kettle,,,,
,vwa-mangjing,,Mangjing,54,?,classifier for drum,one drum,,,,
,vwa-mangjing,,Mangjing,55,[did not use a classifier],classifier for egg,one egg,,,,
,vwa-mangjing,,Mangjing,56,[did not use a classifier],classifier for eye ,one eye ,,,,
,vwa-mangjing,,Mangjing,57,[did not use a classifier],classifier for arrow,one arrow,,,,
,vwa-mangjing,,Mangjing,58,[did not use a classifier],classifier for biscuit ,one biscuit ,,,,
,vwa-mangjing,,Mangjing,59,[did not use a classifier],classifier for mushroom ,one mushroom ,,,,
,vwa-mangjing,,Mangjing,60,[did not use a classifier],classifier for street ,one street ,,,,
,vwa-mangjing,,Mangjing,61,[did not use a classifier],classifier for comb,one comb,,,,
,vwa-mangjing,,Mangjing,62,?,classifier for cow ,one cow ,,,,
,vwa-mangjing,,Mangjing,63,?,classifier for bull,one bull,,,,
,vwa-mangjing,,Mangjing,64,rɔm,classifier for bamboo,one bamboo,,,,
,vwa-mangjing,,Mangjing,65,?,classifier for scar,one scar,,,,
,vwa-mangjing,,Mangjing,66,?,classifier for child,one child,,,,
,vwa-mangjing,,Mangjing,67,?,classifier for chilli,one chilli,,,,
,vwa-mangjing,,Mangjing,68,?,classifier for sound,one sound,,,,
,vwa-mangjing,,Mangjing,69,?,classifier for bag,one bag,,,,
,vwa-mangjing,,Mangjing,70,?,classifier for toothbrush,one toothbrush,,,,
,vwa-mangjing,,Mangjing,71,?,classifier for ear,one ear,,,,
,vwa-mangjing,,Mangjing,72,?,classifier for paper,one paper,,,,
,vwa-mangjing,,Mangjing,73,?,classifier for mirror,one mirror,,,,
,vwa-mangjing,,Mangjing,74,?,classifier for book,one book,,,,
,vwa-menglian,,Menglian,1,mu,classifier for dog ,one dog,,,,
,vwa-menglian,,Menglian,2,mu,classifier for cat ,one cat,,,,
,vwa-menglian,,Menglian,3,mu,classifier for chicken ,one chicken ,,,,
,vwa-menglian,,Menglian,4,mu,classifier for pig ,one pig ,,,,
,vwa-menglian,,Menglian,5,mu,classifier for cow ,one cow ,,,,
,vwa-menglian,,Menglian,6,mu,classifier for snake ,one snake ,,,,
,vwa-menglian,,Menglian,7,mu,classifier for fish ,one fish ,,,,
,vwa-menglian,,Menglian,8,mu,classifier for hat ,one hat ,,,,
,vwa-menglian,,Menglian,9,blʌ,classifier for trousers ,one trousers ,,,,
,vwa-menglian,,Menglian,10,blʌ,classifier for shirt ,one shirt ,,,,
,vwa-menglian,,Menglian,11, dui,classifier for chopstick (pair) ,one chopstick (pair) ,,,,
,vwa-menglian,,Menglian,12,mu,classifier for chopstick (single) ,one chopstick (single) ,,,,
,vwa-menglian,,Menglian,13,dui,classifier for shoe (pair),one shoe (pair),,,,
,vwa-menglian,,Menglian,14,mu,classifier for shoe (single),one shoe (single),,,,
,vwa-menglian,,Menglian,15,mu,classifier for cushion ,one cushion ,,,,
,vwa-menglian,,Menglian,16,mu,classifier for flower ,one flower ,,,,
,vwa-menglian,,Menglian,17,mu,classifier for tree ,one tree ,,,,
,vwa-menglian,,Menglian,18,?,classifier for house,one house,,,,
,vwa-menglian,,Menglian,19,?,classifier for table ,one table ,,,,
,vwa-menglian,,Menglian,20,?,classifier for chair ,one chair ,,,,
,vwa-menglian,,Menglian,21,mu,classifier for pen ,one pen ,,,,
,vwa-menglian,,Menglian,22,mu,classifier for spoon ,one spoon ,,,,
,vwa-menglian,,Menglian,23,gɔŋ,classifier for noodle ,one noodle ,,,,
,vwa-menglian,,Menglian,24,blʌ,classifier for leaf ,one leaf ,,,,
,vwa-menglian,,Menglian,25,brʌ,classifier for room ,one room ,,,,
,vwa-menglian,,Menglian,26,gə,classifier for person ,one person ,,,,
,vwa-menglian,,Menglian,27,gə,classifier for teacher ,one teacher ,,,,
,vwa-menglian,,Menglian,28,mu,classifier for spider ,one spider ,,,,
,vwa-menglian,,Menglian,29,mu,classifier for stone ,one stone ,,,,
,vwa-menglian,,Menglian,30,?,classifier for boat ,one boat ,,,,
,vwa-menglian,,Menglian,31,mu,classifier for banana ,one banana ,,,,
,vwa-menglian,,Menglian,32,mu,classifier for papaya,one papaya,,,,
,vwa-menglian,,Menglian,33,?,classifier for cloud ,one cloud ,,,,
,vwa-menglian,,Menglian,34,mu,classifier for hand ,one hand ,,,,
,vwa-menglian,,Menglian,35,mu,classifier for finger ,one finger ,,,,
,vwa-menglian,,Menglian,36,mu,classifier for leg ,one leg ,,,,
,vwa-menglian,,Menglian,37,d͡zʌŋ,classifier for car ,one car ,,,,
,vwa-menglian,,Menglian,38,mu,classifier for door ,one door ,,,,
